id,smiles,notes,params_json
44143347,C1=CC=C(C=C1)N2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143348,C1=CC=C(C=C1)CN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143349,C1=CC(=C(C=C1NC2=C3C=C(C=C(C3=NC=C2C#N)Cl)NCC4=CN(N=N4)CC(=O)O)Cl)F,,
44143351,C1=CC(=CN=C1)CN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143352,CC(C)(C)N1C=C(N=N1)CNC2=CC3=C(C(=CN=C3C(=C2)Br)C#N)NC4=CC(=C(C=C4)F)Cl,,
44143354,C1=CC(=C(C=C1NC2=C3C=C(C=C(C3=NC=C2C#N)Br)NCC4=CN(N=N4)CC(=O)O)Cl)F,,
44143356,C1=CC(=CN=C1)CN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Br)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143357,C1=CC(=C(C=C1NC2=C3C=C(C=C(C3=NC=C2C#N)Cl)NCC4=CN(N=N4)CC5=CC=NC=C5)Cl)F,,
44143358,C1=CC=NC(=C1)CN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143359,C1=CC(=CN=C1)N2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143360,C1=CC(=C(C=C1NC2=C3C=C(C=C(C3=NC=C2C#N)Cl)NCC4=CN(N=N4)C5=CC=NC=C5)Cl)F,,
44143362,C1=CC(=C(C=C1NC2=C3C=C(C=C(C3=NC=C2C#N)Cl)NCC4=CN(N=N4)CCCN)Cl)F,,
44143363,CN(C)CCN1C=C(N=N1)CNC2=CC3=C(C(=CN=C3C(=C2)Cl)C#N)NC4=CC(=C(C=C4)F)Cl,,
44143364,C1CCN(CC1)CCN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143365,C1COCCN1CCN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143366,CN1CCCC1CCN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
44143367,CCN1CCC(CC1)CCN2C=C(N=N2)CNC3=CC4=C(C(=CN=C4C(=C3)Cl)C#N)NC5=CC(=C(C=C5)F)Cl,,
